Passenger ID,Ticket Class,Embarkation Country,Title,AgeGroup,Gender,NumRelativeBrought,Survived,Prediction,Death Probability,Alive Probability
46,3,2,2,2,1,0,0,0,0.877,0.123
47,3,3,2,2,1,0,0,0,0.877,0.123
48,3,3,2,1,1,1,0,0,0.964,0.036
49,2,3,2,2,1,1,1,0,0.964,0.036
50,1,3,1,2,0,1,1,1,0.022,0.978
51,1,3,0,2,0,1,1,1,0.022,0.978
52,1,3,2,2,1,0,0,0,0.659,0.341
53,3,3,0,2,0,2,0,0,1.0,0.0
54,2,1,0,2,0,1,1,1,0.093,0.907
55,3,3,2,2,1,0,0,0,0.877,0.123
56,2,2,0,2,0,0,1,1,0.093,0.907
57,3,3,2,1,1,0,0,0,0.877,0.123
58,3,3,0,2,0,0,0,0,0.526,0.474
59,3,3,2,2,1,1,0,0,0.964,0.036
60,3,3,2,2,1,0,0,0,0.877,0.123
61,2,3,3,1,1,1,1,1,0.0,1.0
62,3,2,0,2,0,0,1,1,0.312,0.688
63,1,3,2,2,1,0,1,0,0.659,0.341
64,1,3,2,3,1,0,1,0,0.714,0.286
65,3,3,2,1,1,0,0,0,0.877,0.123
66,1,3,3,1,1,1,1,1,0.25,0.75
67,1,3,1,3,0,1,1,1,0.042,0.958
68,3,3,2,2,1,0,0,0,0.877,0.123
69,3,3,2,2,1,0,0,0,0.877,0.123
70,1,3,2,3,1,0,0,0,0.714,0.286
71,1,3,2,4,1,0,0,0,0.857,0.143
72,2,3,2,2,1,0,1,0,0.877,0.123
73,3,3,0,1,0,1,0,0,0.526,0.474
74,3,1,0,1,0,0,1,1,0.2,0.8
75,2,3,2,2,1,0,0,0,0.877,0.123
76,1,1,0,2,0,2,1,1,0.022,0.978
77,3,3,2,2,1,0,0,0,0.877,0.123
78,1,1,2,2,1,0,1,0,0.659,0.341
79,1,3,2,3,1,1,1,0,0.559,0.441
80,1,1,2,2,1,0,0,0,0.659,0.341
81,1,3,0,1,0,1,1,1,0.111,0.889
82,1,1,2,2,1,1,0,0,0.559,0.441
83,3,1,0,1,0,1,1,1,0.2,0.8
84,2,3,3,1,1,1,1,1,0.0,1.0
85,3,3,1,2,0,1,1,0,0.526,0.474
86,2,3,2,2,1,0,0,0,0.877,0.123
87,3,2,2,2,1,0,0,0,0.877,0.123
88,3,3,2,2,1,0,0,0,0.877,0.123
89,3,3,0,2,0,2,0,0,1.0,0.0
90,1,3,2,2,1,1,1,0,0.559,0.441
91,1,1,2,2,1,0,0,0,0.659,0.341
92,1,3,2,1,1,2,0,0,0.559,0.441
93,3,1,2,2,1,0,0,0,0.829,0.171
94,3,3,2,2,1,0,0,0,0.877,0.123
95,3,3,2,1,1,0,0,0,0.877,0.123
96,1,3,2,2,1,1,1,0,0.559,0.441
97,1,3,2,4,1,2,0,0,1.0,0.0
98,1,3,2,2,1,1,1,0,0.559,0.441
99,3,3,2,2,1,0,0,0,0.877,0.123
100,1,3,2,3,1,0,0,0,0.714,0.286
101,3,3,2,2,1,0,1,0,0.877,0.123
102,3,1,0,2,0,1,0,1,0.312,0.688
103,3,3,1,2,0,1,1,0,0.526,0.474
104,3,1,2,2,1,0,0,0,0.829,0.171
105,3,3,0,1,0,1,0,0,0.526,0.474
106,1,1,2,2,1,0,0,0,0.659,0.341
107,3,3,2,2,1,0,0,0,0.877,0.123
108,3,3,0,2,0,0,0,0,0.526,0.474
109,1,3,2,4,1,0,0,0,0.857,0.143
110,2,3,2,1,1,0,0,0,0.877,0.123
111,2,3,2,2,1,1,0,0,0.964,0.036
112,2,3,3,1,1,1,1,1,0.0,1.0
113,1,3,1,3,0,1,1,1,0.042,0.958
114,2,3,0,1,0,1,1,1,0.0,1.0
115,3,3,1,2,0,1,0,0,0.526,0.474
116,1,1,1,3,0,1,1,1,0.042,0.958
117,2,3,0,1,0,1,1,1,0.0,1.0
118,3,3,2,2,1,0,0,0,0.877,0.123
119,3,3,0,2,0,0,0,0,0.526,0.474
120,3,3,2,2,1,0,0,0,0.877,0.123
121,2,3,2,2,1,1,0,0,0.964,0.036
122,1,3,1,3,0,1,1,1,0.042,0.958
123,1,3,2,2,1,0,1,0,0.659,0.341
124,3,3,2,2,1,0,0,0,0.877,0.123
125,3,3,2,2,1,0,0,0,0.877,0.123
126,1,3,2,4,1,0,0,0,0.857,0.143
127,1,1,1,3,0,1,1,1,0.042,0.958
128,1,1,0,1,0,2,1,1,0.0,1.0
129,2,3,1,2,0,1,1,1,0.093,0.907
131,1,1,0,2,0,0,1,1,0.022,0.978
132,3,3,2,3,1,0,0,0,0.877,0.123
133,2,3,2,3,1,1,0,0,0.964,0.036
134,1,1,0,2,0,0,1,1,0.022,0.978
135,3,3,2,2,1,0,0,0,0.877,0.123
136,3,3,2,2,1,0,0,0,0.877,0.123
137,1,3,2,2,1,1,1,0,0.559,0.441
138,3,3,2,2,1,0,1,0,0.877,0.123
139,2,3,1,2,0,1,1,1,0.093,0.907
140,2,3,1,2,0,1,1,1,0.093,0.907
141,3,3,1,2,0,1,1,0,0.526,0.474
142,3,3,2,2,1,0,0,0,0.877,0.123
143,3,3,2,1,1,0,0,0,0.877,0.123
144,2,3,1,2,0,2,1,1,0.093,0.907
145,3,3,2,2,1,1,0,0,0.964,0.036
146,3,3,0,1,0,2,0,0,0.818,0.182
147,1,1,0,2,0,0,1,1,0.022,0.978
148,3,1,2,2,1,0,0,0,0.829,0.171
149,2,3,1,2,0,0,1,1,0.093,0.907
150,3,3,2,3,1,0,0,0,0.877,0.123
151,3,1,3,2,1,1,1,1,0.0,1.0
152,3,3,1,3,0,2,0,0,0.875,0.125
153,3,3,2,2,1,0,0,0,0.877,0.123
154,3,3,3,1,1,2,0,0,0.923,0.077
155,3,3,2,2,1,0,0,0,0.877,0.123
156,3,3,1,2,0,2,0,0,0.875,0.125
157,3,3,2,2,1,0,1,0,0.877,0.123
158,3,1,2,2,1,0,0,0,0.829,0.171
159,3,3,2,2,1,0,0,0,0.877,0.123
160,1,3,1,2,0,1,1,1,0.022,0.978
161,3,3,2,2,1,1,0,0,0.964,0.036
162,3,3,2,2,1,1,0,0,0.964,0.036
163,1,3,2,2,1,1,0,0,0.559,0.441
164,3,2,0,2,0,0,1,1,0.312,0.688
165,3,3,2,1,1,0,0,0,0.877,0.123
166,3,3,3,1,1,2,1,0,0.923,0.077
167,2,3,2,2,1,0,0,0,0.877,0.123
168,3,3,0,2,0,0,1,0,0.526,0.474
169,1,3,1,2,0,1,1,1,0.022,0.978
170,3,2,2,2,1,0,0,0,0.877,0.123
171,3,3,2,2,1,0,0,0,0.877,0.123
172,3,3,2,2,1,0,0,0,0.877,0.123
173,2,3,2,2,1,1,0,0,0.964,0.036
174,3,3,1,3,0,1,0,0,0.526,0.474
175,3,2,1,2,0,1,0,1,0.312,0.688
176,3,3,2,2,1,1,0,0,0.964,0.036
177,3,3,2,2,1,0,0,0,0.877,0.123
178,3,3,1,4,0,0,1,1,0.0,1.0
179,1,1,2,2,1,1,1,0,0.559,0.441
180,3,3,2,2,1,0,0,0,0.877,0.123
181,3,3,2,2,1,0,0,0,0.877,0.123
182,3,1,2,2,1,0,1,0,0.829,0.171
183,1,1,0,3,0,1,1,1,0.042,0.958
184,1,3,2,2,1,0,0,0,0.659,0.341
185,3,3,2,2,1,0,0,0,0.877,0.123
186,2,3,1,3,0,1,1,1,0.333,0.667
187,2,3,4,2,1,0,0,0,1.0,0.0
188,2,3,2,2,1,0,0,0,0.877,0.123
189,3,3,2,2,1,0,0,0,0.877,0.123
190,3,2,2,2,1,0,0,0,0.877,0.123
191,1,1,2,3,1,0,0,0,0.714,0.286
192,3,3,2,3,1,0,0,0,0.877,0.123
193,3,3,2,2,1,0,1,0,0.877,0.123
194,3,3,2,2,1,0,1,0,0.877,0.123
195,3,1,2,2,1,0,0,0,0.829,0.171
196,1,3,1,2,0,1,1,1,0.022,0.978
197,2,3,2,2,1,0,0,0,0.877,0.123
198,1,3,4,2,1,0,0,0,0.659,0.341
199,3,3,2,2,1,0,0,0,0.877,0.123
200,3,3,2,1,1,0,0,0,0.877,0.123
201,3,3,2,2,1,2,0,0,0.964,0.036
202,2,3,1,2,0,1,1,1,0.093,0.907
203,2,3,0,3,0,0,1,1,0.0,1.0
204,1,3,1,3,0,1,1,1,0.042,0.958
205,3,1,2,1,1,1,0,0,0.867,0.133
206,3,3,0,2,0,0,1,0,0.526,0.474
207,3,3,2,1,1,0,0,0,0.877,0.123
208,3,3,2,1,1,2,0,0,0.964,0.036
209,1,1,2,2,1,0,0,0,0.659,0.341
210,3,1,2,2,1,0,0,0,0.829,0.171
211,1,1,2,1,1,1,1,0,0.559,0.441
212,3,2,2,2,1,0,0,0,0.877,0.123
213,3,3,2,2,1,0,0,0,0.877,0.123
214,3,1,2,2,1,0,1,0,0.829,0.171
215,2,3,1,2,0,0,1,1,0.093,0.907
216,3,1,2,2,1,1,0,0,0.867,0.133
217,3,3,2,3,1,0,0,0,0.877,0.123
218,3,2,2,2,1,0,0,0,0.877,0.123
219,3,3,2,2,1,0,0,0,0.877,0.123
220,1,1,2,3,1,1,0,0,0.559,0.441
221,1,3,0,1,0,1,1,1,0.111,0.889
222,3,3,2,2,1,0,0,0,0.877,0.123
223,3,2,0,2,0,0,0,1,0.312,0.688
224,2,3,0,1,0,1,1,1,0.0,1.0
225,3,3,2,2,1,0,0,0,0.877,0.123
226,1,1,1,2,0,1,1,1,0.022,0.978
227,3,3,2,3,1,0,1,0,0.877,0.123
228,3,3,2,1,1,0,1,0,0.877,0.123
229,1,3,1,2,0,1,0,1,0.022,0.978
230,2,3,3,1,1,1,1,1,0.0,1.0
231,1,1,2,1,1,1,0,0,0.559,0.441
232,2,3,0,2,0,1,1,1,0.093,0.907
233,2,3,2,2,1,0,0,0,0.877,0.123
234,2,3,2,1,1,0,0,0,0.877,0.123
235,1,1,2,2,1,0,0,0,0.659,0.341
236,3,2,2,1,1,0,0,0,0.877,0.123
237,3,3,0,2,0,0,1,0,0.526,0.474
238,3,3,2,1,1,1,0,0,0.964,0.036
239,3,2,0,2,0,0,1,1,0.312,0.688
240,2,3,2,2,1,1,0,0,0.964,0.036
241,3,3,2,3,1,0,0,0,0.877,0.123
242,3,3,2,2,1,0,0,0,0.877,0.123
243,2,1,2,2,1,0,0,0,0.829,0.171
244,3,3,2,2,1,0,0,0,0.877,0.123
245,3,3,0,2,0,0,0,0,0.526,0.474
246,3,3,1,1,0,1,1,0,0.526,0.474
247,3,3,2,2,1,0,0,0,0.877,0.123
248,3,3,2,3,1,1,0,0,0.964,0.036
249,3,3,0,2,0,2,0,0,1.0,0.0
250,1,3,0,2,0,0,1,1,0.022,0.978
251,2,3,2,2,1,1,0,0,0.964,0.036
252,1,1,2,2,1,0,0,0,0.659,0.341
253,3,3,2,2,1,1,1,0,0.964,0.036
254,1,1,4,2,1,0,1,0,0.659,0.341
255,3,3,2,2,1,0,0,0,0.877,0.123
256,1,3,2,3,1,0,0,0,0.714,0.286
257,3,1,2,2,1,0,0,0,0.829,0.171
258,3,2,0,2,0,0,0,1,0.312,0.688
259,1,1,2,2,1,1,1,0,0.559,0.441
260,3,1,2,2,1,0,0,0,0.829,0.171
261,2,3,0,1,0,1,1,1,0.0,1.0
262,3,1,2,2,1,0,0,0,0.829,0.171
263,2,3,2,2,1,0,0,0,0.877,0.123
264,1,3,2,2,1,1,1,0,0.559,0.441
265,2,3,0,1,0,1,1,1,0.0,1.0
266,1,1,1,1,0,1,1,1,0.0,1.0
267,1,3,0,1,0,1,0,1,0.111,0.889
268,2,3,2,2,1,0,0,0,0.877,0.123
269,3,1,0,1,0,1,0,1,0.2,0.8
270,3,3,2,2,1,0,0,0,0.877,0.123
271,3,3,1,2,0,1,0,0,0.526,0.474
272,3,3,1,3,0,2,0,0,0.875,0.125
273,3,3,2,3,1,1,0,0,0.964,0.036
274,3,3,0,1,0,2,1,0,0.818,0.182
275,3,3,2,2,1,1,0,0,0.964,0.036
276,2,3,2,1,1,0,1,0,0.877,0.123
277,3,3,2,1,1,0,0,0,0.877,0.123
278,3,3,1,3,0,2,0,0,0.875,0.125
279,3,3,2,1,1,0,0,0,0.877,0.123
280,3,3,2,2,1,0,0,0,0.877,0.123
281,3,2,2,2,1,0,1,0,0.877,0.123
282,3,3,0,2,0,0,1,0,0.526,0.474
283,3,3,2,2,1,0,0,0,0.877,0.123
284,1,3,0,2,0,0,1,1,0.022,0.978
285,3,2,2,2,1,0,0,0,0.877,0.123
286,2,3,2,1,1,0,0,0,0.877,0.123
287,3,3,2,2,1,0,0,0,0.877,0.123
288,2,3,4,2,1,0,0,0,1.0,0.0
289,1,3,2,3,1,1,0,0,0.559,0.441
290,3,3,2,1,1,0,0,0,0.877,0.123
291,3,3,2,2,1,0,0,0,0.877,0.123
292,3,3,2,4,1,0,0,0,0.877,0.123
293,2,1,2,2,1,1,0,0,0.867,0.133
294,1,1,2,2,1,0,1,0,0.659,0.341
295,3,3,2,1,1,0,0,0,0.877,0.123
296,1,1,2,2,1,0,1,0,0.659,0.341
297,3,3,2,2,1,0,0,0,0.877,0.123
298,3,3,2,2,1,0,1,0,0.877,0.123
299,3,3,2,2,1,0,0,0,0.877,0.123
300,3,3,0,2,0,0,0,0,0.526,0.474
301,1,3,2,2,1,0,1,0,0.659,0.341
302,1,3,4,3,1,0,0,0,0.714,0.286
303,2,1,1,2,0,1,1,1,0.093,0.907
304,2,1,1,1,0,1,1,1,0.0,1.0
305,3,2,0,1,0,0,1,1,0.2,0.8
306,3,3,2,2,1,0,0,0,0.877,0.123
307,1,3,1,2,0,1,1,1,0.022,0.978
308,3,3,0,2,0,0,0,0,0.526,0.474
309,2,3,2,4,1,0,0,0,0.877,0.123
310,1,1,0,2,0,0,1,1,0.022,0.978
311,3,1,0,1,0,1,0,1,0.2,0.8
312,2,3,1,2,0,1,1,1,0.093,0.907
313,3,3,2,2,1,0,0,0,0.877,0.123
314,3,2,0,2,0,0,1,1,0.312,0.688
315,3,3,2,1,1,0,0,0,0.877,0.123
316,3,2,2,2,1,1,0,0,0.867,0.133
317,3,3,2,2,1,1,0,0,0.964,0.036
318,3,3,2,2,1,1,0,0,0.964,0.036
319,3,3,1,1,0,1,0,0,0.526,0.474
320,3,2,2,2,1,1,0,0,0.867,0.133
321,3,3,2,2,1,0,0,0,0.877,0.123
322,2,3,2,2,1,0,0,0,0.877,0.123
323,1,3,2,3,1,0,1,0,0.714,0.286
324,3,3,0,2,0,0,0,0,0.526,0.474
325,3,3,2,2,1,0,0,0,0.877,0.123
326,2,3,2,2,1,0,0,0,0.877,0.123
327,2,3,1,1,0,1,1,1,0.0,1.0
328,1,1,0,2,0,0,1,1,0.022,0.978
329,1,1,4,2,1,0,0,0,0.659,0.341
330,1,1,1,2,0,1,1,1,0.022,0.978
331,2,3,2,2,1,0,0,0,0.877,0.123
332,3,1,2,2,1,0,0,0,0.829,0.171
333,2,3,2,4,1,0,1,0,0.877,0.123
334,3,1,1,2,0,1,0,1,0.312,0.688
335,3,3,2,2,1,0,0,0,0.877,0.123
336,2,3,0,2,0,0,1,1,0.093,0.907
337,1,3,1,2,0,1,1,1,0.022,0.978
338,2,3,1,2,0,1,1,1,0.093,0.907
339,3,2,0,2,0,0,1,1,0.312,0.688
340,3,1,0,1,0,1,1,1,0.2,0.8
341,1,3,2,2,1,0,1,0,0.659,0.341
342,3,3,0,1,0,1,1,0,0.526,0.474
343,2,3,2,2,1,0,0,0,0.877,0.123
344,2,3,0,2,0,0,1,1,0.093,0.907
345,1,3,1,1,0,1,1,1,0.111,0.889
346,2,3,2,3,1,0,0,0,0.877,0.123
347,3,2,0,2,0,1,0,1,0.312,0.688
348,3,3,2,3,1,0,0,0,0.877,0.123
349,2,3,1,3,0,0,0,1,0.333,0.667
350,1,3,1,2,0,1,1,1,0.022,0.978
351,1,1,1,3,0,1,1,1,0.042,0.958
352,2,3,2,2,1,0,0,0,0.877,0.123
353,3,3,2,2,1,0,0,0,0.877,0.123
354,2,3,1,3,0,1,1,1,0.333,0.667
355,3,3,0,1,0,1,1,0,0.526,0.474
356,3,3,2,2,1,1,0,0,0.964,0.036
357,3,3,1,2,0,1,1,0,0.526,0.474
358,3,3,2,2,1,0,0,0,0.877,0.123
359,3,3,2,2,1,1,0,0,0.964,0.036
360,2,3,0,2,0,0,1,1,0.093,0.907
361,1,1,0,2,0,1,1,1,0.022,0.978
362,3,2,2,2,1,1,0,0,0.867,0.133
363,3,3,2,2,1,0,0,0,0.877,0.123
364,3,3,2,2,1,0,0,0,0.877,0.123
365,3,3,2,3,1,0,1,0,0.877,0.123
366,1,1,1,3,0,1,1,1,0.042,0.958
367,2,1,0,1,0,0,1,1,0.0,1.0
368,3,3,2,2,1,0,0,0,0.877,0.123
369,1,1,2,2,1,0,1,0,0.659,0.341
370,3,3,2,2,1,0,0,0,0.877,0.123
371,3,3,0,1,0,2,0,0,0.818,0.182
372,1,1,2,4,1,0,0,0,1.0,0.0
373,3,3,2,2,1,0,0,0,0.877,0.123
374,1,1,0,3,0,0,0,1,0.042,0.958
375,3,3,1,2,0,1,0,0,0.526,0.474
376,3,1,2,2,1,1,0,0,0.867,0.133
377,3,3,2,2,1,0,0,0,0.877,0.123
378,1,3,2,2,1,0,0,0,0.659,0.341
379,2,3,2,1,1,0,0,0,0.877,0.123
380,2,1,3,1,1,1,1,1,0.0,1.0
381,3,3,0,1,0,0,0,0,0.526,0.474
382,3,3,2,2,1,0,0,0,0.877,0.123
383,3,3,1,2,0,1,1,0,0.526,0.474
384,3,3,2,2,1,1,0,0,0.964,0.036
385,2,3,2,2,1,0,0,0,0.877,0.123
386,3,3,2,2,1,0,0,0,0.877,0.123
387,3,3,0,1,0,1,1,0,0.526,0.474
388,3,3,2,1,1,0,1,0,0.877,0.123
389,3,2,2,4,1,0,0,0,0.877,0.123
390,3,2,1,2,0,2,0,0,0.875,0.125
391,3,3,0,2,0,0,0,0,0.526,0.474
392,2,3,1,3,0,0,1,1,0.333,0.667
393,3,3,2,2,1,0,0,0,0.877,0.123
394,2,3,2,2,1,1,0,0,0.964,0.036
395,2,3,2,2,1,1,0,0,0.964,0.036
396,1,3,2,2,1,1,0,0,0.559,0.441
397,3,3,2,2,1,0,0,0,0.877,0.123
398,1,3,0,1,0,1,1,1,0.111,0.889
399,1,3,2,3,1,0,1,0,0.714,0.286
400,2,3,2,2,1,0,0,0,0.877,0.123
401,3,3,2,2,1,0,0,0,0.877,0.123
402,2,3,0,2,0,0,1,1,0.093,0.907
403,3,3,2,2,1,0,1,0,0.877,0.123
404,1,3,1,2,0,1,1,1,0.022,0.978
405,1,3,3,1,1,1,1,1,0.25,0.75
406,2,3,2,3,1,0,0,0,0.877,0.123
407,3,3,0,1,0,2,0,0,0.818,0.182
408,3,1,2,2,1,0,0,0,0.829,0.171
409,3,3,2,3,1,0,0,0,0.877,0.123
410,2,3,2,3,1,1,0,0,0.964,0.036
411,3,1,2,3,1,0,0,0,0.829,0.171
412,1,3,1,2,0,1,1,1,0.022,0.978
413,2,3,1,3,0,1,0,1,0.333,0.667
414,1,3,0,1,0,1,1,1,0.111,0.889
415,2,3,2,2,1,0,0,0,0.877,0.123
416,2,1,2,2,1,0,0,0,0.829,0.171
417,3,2,3,1,1,2,0,0,1.0,0.0
418,2,3,2,3,1,0,0,0,0.877,0.123
419,3,3,3,2,1,2,0,0,0.923,0.077
420,1,1,4,2,0,0,1,1,0.022,0.978
421,2,3,2,1,1,0,0,0,0.877,0.123
422,1,3,2,2,1,0,1,0,0.659,0.341
423,2,3,2,4,1,0,0,0,0.877,0.123
424,3,3,2,2,1,0,0,0,0.877,0.123
425,2,2,0,2,0,0,1,1,0.093,0.907
426,3,1,2,2,1,0,0,0,0.829,0.171
427,1,1,4,2,1,0,0,0,0.659,0.341
428,3,3,1,2,0,2,1,0,0.875,0.125
429,3,3,2,2,1,0,0,0,0.877,0.123
430,2,3,4,2,0,0,1,1,0.093,0.907
431,2,1,1,2,0,0,1,1,0.093,0.907
432,2,2,4,3,1,0,0,0,1.0,0.0
433,2,3,2,2,1,0,0,0,0.877,0.123
434,3,3,1,2,0,1,0,0,0.526,0.474
435,3,3,0,2,0,0,0,0,0.526,0.474
436,1,1,0,3,0,0,1,1,0.042,0.958
437,3,3,2,2,1,2,0,0,0.964,0.036
438,3,2,3,1,1,2,0,0,1.0,0.0
439,3,1,2,1,1,1,1,0,0.867,0.133
440,3,2,0,1,0,0,1,1,0.2,0.8
441,1,2,0,2,0,1,1,1,0.022,0.978
442,3,3,2,3,1,0,0,0,0.877,0.123
443,3,3,0,2,0,0,1,0,0.526,0.474
444,3,3,1,2,0,1,1,0,0.526,0.474
445,3,3,1,2,0,1,0,0,0.526,0.474
446,1,1,1,3,0,0,1,1,0.042,0.958
447,3,3,0,2,0,0,1,0,0.526,0.474
448,3,3,2,2,1,0,1,0,0.877,0.123
449,2,3,2,3,1,0,1,0,0.877,0.123
450,2,3,4,2,1,1,0,0,1.0,0.0
451,3,3,2,2,1,0,0,0,0.877,0.123
452,1,1,1,2,0,1,1,1,0.022,0.978
453,3,3,3,1,1,2,0,0,0.923,0.077
454,1,3,4,3,1,0,1,0,0.714,0.286
455,3,3,0,3,0,0,0,0,0.526,0.474
456,3,2,0,2,0,0,0,1,0.312,0.688
457,3,2,2,3,1,0,0,0,0.877,0.123
458,3,3,1,3,0,2,0,0,0.875,0.125
459,2,3,1,2,0,1,1,1,0.093,0.907
460,3,3,2,3,1,0,0,0,0.877,0.123
461,3,3,3,1,1,1,1,1,0.0,1.0
462,3,3,2,2,1,0,1,0,0.877,0.123
463,3,3,2,2,1,0,0,0,0.877,0.123
464,3,3,2,2,1,0,0,0,0.877,0.123
465,1,3,2,2,1,0,0,0,0.659,0.341
466,3,2,0,2,0,1,1,1,0.312,0.688
467,3,3,2,2,1,0,0,0,0.877,0.123
468,3,2,2,4,1,0,0,0,0.877,0.123
469,1,3,2,2,1,0,0,0,0.659,0.341
470,2,3,0,1,0,1,1,1,0.0,1.0
471,3,3,3,1,1,1,1,1,0.0,1.0
472,1,3,0,2,0,0,1,1,0.022,0.978
473,3,1,2,2,1,0,1,0,0.829,0.171
474,3,3,2,1,1,1,0,0,0.964,0.036
475,2,3,1,2,0,1,1,1,0.093,0.907
476,3,1,2,2,1,0,0,0,0.829,0.171
477,3,3,2,2,1,0,0,0,0.877,0.123
478,3,2,1,2,0,1,1,1,0.312,0.688
479,1,1,2,2,1,0,0,0,0.659,0.341
480,1,3,0,2,0,0,1,1,0.022,0.978
481,3,3,0,1,0,1,0,0,0.526,0.474
482,3,1,0,1,0,0,0,1,0.2,0.8
483,1,3,2,2,1,0,0,0,0.659,0.341
484,3,3,2,2,1,0,0,0,0.877,0.123
485,2,3,0,1,0,1,1,1,0.0,1.0
486,3,3,2,1,1,2,0,0,0.964,0.036
487,3,1,3,1,1,1,1,1,0.0,1.0
488,3,2,2,2,1,0,0,0,0.877,0.123
489,3,3,0,1,0,1,1,0,0.526,0.474
490,3,3,2,2,1,1,0,0,0.964,0.036
491,1,3,1,3,0,1,1,1,0.042,0.958
492,3,1,2,2,1,0,0,0,0.829,0.171
493,3,2,0,2,0,1,1,1,0.312,0.688
494,3,3,0,2,0,2,0,0,1.0,0.0
495,3,3,2,2,1,0,0,0,0.877,0.123
496,2,3,2,2,1,1,0,0,0.964,0.036
497,3,1,1,2,0,1,0,1,0.312,0.688
498,3,3,2,2,1,0,0,0,0.877,0.123
499,1,1,2,2,1,1,0,0,0.559,0.441
500,2,3,1,2,0,1,0,1,0.093,0.907
501,2,3,2,1,1,0,0,0,0.877,0.123
502,2,3,0,2,0,0,1,1,0.093,0.907
503,3,1,0,1,0,1,1,1,0.2,0.8
504,3,2,3,1,1,2,0,0,1.0,0.0
505,1,1,1,2,0,1,1,1,0.022,0.978
506,3,3,0,1,0,0,0,0,0.526,0.474
507,3,3,3,1,1,1,1,1,0.0,1.0
508,2,3,3,1,1,1,1,1,0.0,1.0
509,3,1,1,2,0,0,1,1,0.312,0.688
510,1,1,0,2,0,0,1,1,0.022,0.978
511,1,1,2,2,1,1,0,0,0.559,0.441
512,3,3,2,1,1,0,0,0,0.877,0.123
513,1,3,0,4,0,1,1,1,0.042,0.958
514,3,3,2,1,1,0,0,0,0.877,0.123
515,3,3,0,1,0,2,0,0,0.818,0.182
516,2,3,2,2,1,0,0,0,0.877,0.123
517,1,3,2,3,1,1,0,0,0.559,0.441
518,1,1,2,2,1,1,0,0,0.559,0.441
519,1,1,2,2,1,1,1,0,0.559,0.441
520,3,1,1,2,0,1,1,1,0.312,0.688
521,1,1,2,4,1,0,0,0,1.0,0.0
522,1,2,4,3,1,1,0,1,0.25,0.75
523,3,3,2,2,1,1,0,0,0.964,0.036
524,3,2,0,2,0,0,1,1,0.312,0.688
525,1,3,0,1,0,1,1,1,0.111,0.889
526,3,3,2,2,1,1,0,0,0.964,0.036
527,3,3,2,2,1,0,0,0,0.877,0.123
528,3,3,2,2,1,0,0,0,0.877,0.123
529,1,1,4,2,0,0,1,1,0.022,0.978
530,2,3,2,2,1,0,0,0,0.877,0.123
531,3,3,2,3,1,0,0,0,0.877,0.123
532,3,3,2,2,1,0,0,0,0.877,0.123
533,3,2,2,2,1,1,1,0,0.867,0.133
534,1,1,1,1,0,1,1,1,0.0,1.0
